website,name,link,salary_min,salary_max,salary_currency,employer,address
hh.ru,Data Scientist (Sber AI Lab: Applied Research),https://spb.hh.ru/vacancy/55299103,220000.0,230000.0,руб,Сбер для экспертов,Москва
hh.ru,Data Scientist в области рекомендательных систем,https://spb.hh.ru/vacancy/54682944,,,,Сбер. IT,Москва
hh.ru,Senior data scientist,https://spb.hh.ru/vacancy/54418768,,,,АО Банк ДОМ.РФ,Москва
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/49423067,,380000.0,руб,Точка,Москва
hh.ru,Аналитик данных / Data scientist,https://spb.hh.ru/vacancy/54970300,130000.0,180000.0,руб,MNOGOGAMES,Рязань
hh.ru,Аналитик данных / Data Scientist,https://spb.hh.ru/vacancy/55567683,,,,ЭКОПСИ Консалтинг,"Москва, Дмитровская"
hh.ru,Data scientist (Junior/Middle) в консалтинг,https://spb.hh.ru/vacancy/55074464,,,,ООО БСТ Менеджмент-Консалтинг,Москва
hh.ru,Junior Data Scientist (Стажер),https://spb.hh.ru/vacancy/55553897,,37000.0,руб,ПАО КБ «Уральский банк реконструкции и развития» (УБРиР),"Екатеринбург, Площадь 1905 года"
hh.ru,Junior Data scientist/ Младший риск-аналитик,https://spb.hh.ru/vacancy/54882705,,,,Pay P.S.,"Москва, Динамо и еще 1 "
hh.ru,Аналитик данных (Data Scientist),https://spb.hh.ru/vacancy/55514389,100000.0,200000.0,руб,Интеллектуальные решения,Москва
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/54659098,,,,ООО СтандартПроект,Москва
hh.ru,Data scientist / Product analyst,https://spb.hh.ru/vacancy/54786210,200000.0,250000.0,руб,Bip.ru,"Москва, Бауманская"
hh.ru,"Математик, Junior/Middle/Senior Data Scientist",https://spb.hh.ru/vacancy/55529384,,,,Представительство ООО «Квалитет» (Российская Федерация) в РБ,"Минск, Академия наук"
hh.ru,Математик-аналитик (data scientist / data analyst),https://spb.hh.ru/vacancy/55552998,98000.0,,руб,ООО ННФормат,Санкт-Петербург
hh.ru,Junior Data Scientist,https://spb.hh.ru/vacancy/55145641,50000.0,,руб,Улыбка радуги,Санкт-Петербург
hh.ru,Data Scientist (Marketplace Efficiency),https://spb.hh.ru/vacancy/55485778,,,,inDriver,Москва
hh.ru,Data Scientist на продукт скоринг,https://spb.hh.ru/vacancy/55536655,,,,"ПАО «МТС», IT","Москва, Технопарк"
hh.ru,Data Scientist в Data Accelerator (ML),https://spb.hh.ru/vacancy/55098469,,,,Леруа Мерлен. Центральный офис,Москва
hh.ru,Data Analyst/Data Scientist,https://spb.hh.ru/vacancy/54718893,,,,ООО Лайфтех,Минск
hh.ru,Data Scientist/ML,https://spb.hh.ru/vacancy/55463028,,,,Банк Хоум Кредит,Москва
hh.ru,ML Engineer / Data Scientist,https://spb.hh.ru/vacancy/54766218,,,,ООО Эр-1,Москва
hh.ru,"Data Scientist, Junior",https://spb.hh.ru/vacancy/52396404,,,,ООО Диплей,Омск
hh.ru,Senior Data Scientist (computer vision),https://spb.hh.ru/vacancy/54717873,,,,inDriver,Москва
hh.ru,Бизнес-аналитик в Data science,https://spb.hh.ru/vacancy/55517668,,,,Сбер. Data Science,"Москва, Кутузовская и еще 1 "
hh.ru,Data scientist по построению моделей оценки кредитного риска (Big Data),https://spb.hh.ru/vacancy/43366306,,,,Банк ВТБ (ПАО),"Москва, Выставочная и еще 2 "
hh.ru,Data Engineer (MTS AI),https://spb.hh.ru/vacancy/55100061,,,,"ПАО «МТС», IT","Москва, Курская и еще 2 "
hh.ru,Senior Data Scientist,https://spb.hh.ru/vacancy/55458328,2000.0,3000.0,USD,Pre-Interviews,Москва
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/54961474,,,,ООО МВС ГРУП,Москва
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/54588461,,,,Бланк – банк для бизнеса,"Москва, Верхние Котлы и еще 1 "
hh.ru,Data scientist / Machine learning engineer (команда CoreML ВКонтакте),https://spb.hh.ru/vacancy/50605612,,,,VK,"Санкт-Петербург, Гостиный двор и еще 1 "
hh.ru,Senior Data Scientist (Antifraud),https://spb.hh.ru/vacancy/54789914,,,,inDriver,"Москва, Белорусская"
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/54753402,250000.0,300000.0,руб,ООО Кловер Групп,"Москва, Шаболовская"
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/51611398,,,,ООО Эр-1,Москва
hh.ru,Data Scientist (Remote),https://spb.hh.ru/vacancy/55415075,,,,ООО АБК,Москва
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/54908640,,,,ООО НТехЛаб,"Москва, Белорусская и еще 2 "
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/55357367,200000.0,300000.0,руб,"Hi, Rockits!",Санкт-Петербург
hh.ru,Lead Data Scientist,https://spb.hh.ru/vacancy/55474355,,,,Сбер. Data Science,Москва
hh.ru,Data Scientist/Математик,https://spb.hh.ru/vacancy/55367723,119000.0,,руб,Igor Polyakov Consulting,Новосибирск
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/55379599,,,,"БИОКАД, биотехнологическая компания",Санкт-Петербург
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/55375909,,,,Devim,"Санкт-Петербург, Старая Деревня"
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/55351179,,,,"ПАО МегаФон, IT",Ростов-на-Дону
hh.ru,Research Engineer / Data Scientist,https://spb.hh.ru/vacancy/50072394,,,,The Skolkovo Institute of Science and Technology,"Москва, Славянский бульвар"
hh.ru,Data scientist Управления модельных рисков и валидации,https://spb.hh.ru/vacancy/54585048,,,,Банк ВТБ (ПАО),Москва
hh.ru,Lead data scientist,https://spb.hh.ru/vacancy/49970105,300000.0,,руб,Дром,Новосибирск
hh.ru,Data engineer \ analyst (развитие источников данных Big Data),https://spb.hh.ru/vacancy/55349207,,,,Tele2,"Москва, Румянцево"
hh.ru,Ведущий Data Scientist/ RNA Lead,https://spb.hh.ru/vacancy/46213657,,,,Click,"Санкт-Петербург, Петроградская"
hh.ru,Team Lead Data Scientist Департамента машинного обучения и работе с данными,https://spb.hh.ru/vacancy/50141582,,,,АльфаСтрахование,Москва
hh.ru,Методолог данных (Data Steward),https://spb.hh.ru/vacancy/55529618,,,,АО ФИНАМ,"Москва, Пушкинская"
hh.ru,Data Scientist (Fintech),https://spb.hh.ru/vacancy/54694063,,,,РобоФинанс,Москва
hh.ru,Data Scientist/Machine Learning Engineer (Developer),https://spb.hh.ru/vacancy/55343710,,,,Comexp,Новосибирск
hh.ru,Data Scientist/Machine Learning Engineer (Developer),https://spb.hh.ru/vacancy/55343711,,,,Comexp,Томск
hh.ru,Data scientist,https://spb.hh.ru/vacancy/48428526,,,,ПАО «Газпром нефть»,Санкт-Петербург
hh.ru,Senior Data Scientist/ML Engineer SberDevices,https://spb.hh.ru/vacancy/53269426,,,,Сбер для экспертов,Москва
hh.ru,Data Scientist (Retail Machine Learning),https://spb.hh.ru/vacancy/55277296,50000.0,300000.0,руб,Australian Pharmaceutical Industries,Санкт-Петербург
hh.ru,Lead data scientist,https://spb.hh.ru/vacancy/52421169,300000.0,,руб,Дром,Москва
hh.ru,Проджект-менеджер / Бизнес-аналитик в ИТ-продукт,https://spb.hh.ru/vacancy/55104841,,,,ООО БСТ Менеджмент-Консалтинг,Москва
hh.ru,Data scientist (middle/senior),https://spb.hh.ru/vacancy/51812421,,,,СберМегаМаркет,"Москва, Бауманская и еще 1 "
hh.ru,Data scientist,https://spb.hh.ru/vacancy/54012061,,,,"VK, Социальные сети, Одноклассники",Санкт-Петербург
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/55276605,,,,"Hi, Rockits!",Москва
hh.ru,Senior Data Scientist (оценка моделей),https://spb.hh.ru/vacancy/55307831,,,,"«РОСБАНК, Societe Generale Group»",Москва
hh.ru,Data Analyst,https://spb.hh.ru/vacancy/55271924,,,,ООО АЙБРЕЙН,Санкт-Петербург
hh.ru,Data Scientist (Telco),https://spb.hh.ru/vacancy/55333690,,,,Sifox,Москва
hh.ru,Администратор на ML платформу (MLOps),https://spb.hh.ru/vacancy/55062779,,,,билайн: ИТ и Digital,Москва
hh.ru,"Senior Data Engineer, Health Insurance Startup",https://spb.hh.ru/vacancy/55486772,,,,DataArt,Алматы
hh.ru,Data scientist (директор) в управление процессных и финансовых моделей,https://spb.hh.ru/vacancy/54854132,,,,Банк ВТБ (ПАО),"Москва, Выставочная"
hh.ru,Data scientist (Нижний Новгород),https://spb.hh.ru/vacancy/53584667,,,,E-PROMO,"Нижний Новгород, Горьковская"
hh.ru,"Senior Data Engineer, Health Insurance Startup",https://spb.hh.ru/vacancy/55486773,,,,DataArt,Нур-Султан
hh.ru,Middle ML / Data Science разработчик,https://spb.hh.ru/vacancy/55277835,,170000.0,руб,Центр хранения и анализа больших данных,Москва
hh.ru,Data Analyst / Data Scientist (SQL/Oracle),https://spb.hh.ru/vacancy/55221077,,,,"ВСК, САО",Москва
hh.ru,Data scientist,https://spb.hh.ru/vacancy/55280538,,,,more.tv,"Москва, Тульская"
hh.ru,Data Scientist (ML) в Delivery Club,https://spb.hh.ru/vacancy/55257860,,,,"VK, Delivery Club","Москва, Сокол"
hh.ru,Разработчик моделей данных (Middle/Senior Data Scientist ),https://spb.hh.ru/vacancy/52248238,,,,РобоФинанс,Москва
hh.ru,Data Scientist (SberDevices),https://spb.hh.ru/vacancy/51784863,,,,Сбер. IT,"Москва, Кутузовская"
hh.ru,Senior Data Scientist,https://spb.hh.ru/vacancy/55297453,,,,Marksman,Москва
hh.ru,Аналитик (Data Scientist),https://spb.hh.ru/vacancy/53316766,,,,ПАО БАНК УРАЛСИБ,Москва
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/55171134,4000.0,,руб,Wisebits,Москва
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/55232568,,,,"ООО Mars (CHOCOLATE, PETCARE, FOOD)",Москва
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/53926467,150000.0,250000.0,руб,Бизнес Трэвел Джоб,Москва
hh.ru,Data scientist (опыт со scoring моделями),https://spb.hh.ru/vacancy/55277595,,,,ООО Кадровый Метод,Москва
hh.ru,Middle Data Scientist/Data Analyst,https://spb.hh.ru/vacancy/52305783,,,,ООО START.RU,"Москва, Киевская и еще 1 "
hh.ru,ML Engineer/Data Scientist,https://spb.hh.ru/vacancy/55108462,,,,Gurtam,Минск
hh.ru,Head of Data Science,https://spb.hh.ru/vacancy/55205459,,,,Tele2,"Москва, Румянцево"
hh.ru,Data scientist,https://spb.hh.ru/vacancy/55117625,,,,Сбер. IT,Москва
hh.ru,Data Scientist (Валидация скоринговых моделей),https://spb.hh.ru/vacancy/55127483,,,,Банк ВТБ (ПАО),Казань
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/55120849,,,,Бэнкс Софт Системс,Самара
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/55120848,,,,Бэнкс Софт Системс,Нижний Новгород
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/55120850,,,,Бэнкс Софт Системс,Казань
hh.ru,Data Scientist (Валидация скоринговых моделей),https://spb.hh.ru/vacancy/55127484,,,,Банк ВТБ (ПАО),Нижний Новгород
hh.ru,Middle Data Scientist,https://spb.hh.ru/vacancy/54689328,,,,Schlumberger Telecommunications and Information Security Systems LLC. Заводы и Наука,Новосибирск
hh.ru,Data Scientist / ML-инженер,https://spb.hh.ru/vacancy/55079861,,,,Медиалогия,"Москва, Дмитровская"
hh.ru,Junior Data Scientist for NLP (Python),https://spb.hh.ru/vacancy/55046966,,,,ООО Алгоритмические Системы,Москва
hh.ru,Data Scientist - Risk Models Developer,https://spb.hh.ru/vacancy/55049120,,,,UniCredit Bank,"Москва, Парк культуры"
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/54738403,,,,ФГБУ ЦСП ФМБА России,"Москва, Покровское и еще 3 "
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/55120851,,,,Бэнкс Софт Системс,Краснодар
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/55022964,,,,"Beeline, ТМ",Алматы
hh.ru,Middle Data Scientist,https://spb.hh.ru/vacancy/55204390,,,,Контур,Нижний Новгород
hh.ru,Data Engineer,https://spb.hh.ru/vacancy/55120832,,,,"Иннотех, Группа компаний",Москва
hh.ru,Commercial Data Scientist / Эксперт по наукоемким методам анализа данных в сфере маркетинга и продаж,https://spb.hh.ru/vacancy/55048457,,,,Bayer,"Москва, Сокольники"
hh.ru,Middle/Senior Data Scientist,https://spb.hh.ru/vacancy/55051085,200000.0,,руб,JuicyScore,Москва
hh.ru,Data Scientist в команду Automated Moderation (antifraud),https://spb.hh.ru/vacancy/55081674,,,,АВИТО ТЕХ: разработка,"Москва, Белорусская"
hh.ru,Team Lead Data Science,https://spb.hh.ru/vacancy/54552531,,,,ООО «Газпромнефть-Региональные продажи»,Санкт-Петербург
hh.ru,Senior Data Scientist (UA),https://spb.hh.ru/vacancy/54618349,,,,Playrix,Москва
hh.ru,Data Scientist (Middle/Senior),https://spb.hh.ru/vacancy/54979940,,,,АО РТ Лабс,Санкт-Петербург
hh.ru,Junior Data Scientist,https://spb.hh.ru/vacancy/55052496,50000.0,,руб,Theyr Ltd,Ростов-на-Дону
hh.ru,ML инженер / Data Scientist,https://spb.hh.ru/vacancy/55130518,,,,ООО Go Mobile,"Москва, Маяковская и еще 2 "
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/54964204,,,,Andersen,Нур-Султан
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/54949393,,,,Selecty,Москва
hh.ru,"Bioinformatics scientist, Yerevan",https://spb.hh.ru/vacancy/55019585,,,,ООО БОСТОНДЖИН,"Москва, Павелецкая"
hh.ru,Data Scientist,https://spb.hh.ru/vacancy/55120847,,,,Бэнкс Софт Системс,Санкт-Петербург
hh.ru,Senior Research Engineer / Data Scientist,https://spb.hh.ru/vacancy/50996908,,,,The Skolkovo Institute of Science and Technology,"Москва, Славянский бульвар"
hh.ru,Middle-Senior Data Scientist,https://spb.hh.ru/vacancy/55035088,,,,АО Гринатом,Москва
hh.ru,Lead Data Scientist (Кампании продаж),https://spb.hh.ru/vacancy/55073338,,,,Сбер. Data Science,"Москва, Кутузовская"
hh.ru,Senior Data Scientist на продукт рекламная платформа МТС,https://spb.hh.ru/vacancy/55243594,,,,"ПАО «МТС», IT","Москва, Технопарк"
hh.ru,Data Scientist Senior (корпоративные риски),https://spb.hh.ru/vacancy/54969444,,,,Ак Барс Банк,Москва
hh.ru,Data - инженер,https://spb.hh.ru/vacancy/55064656,,,,Сбер. Data Science,Москва
hh.ru,Аналитик данных (ДАиМ),https://spb.hh.ru/vacancy/55044151,,,,ЗАО Банк Компаньон,Бишкек
hh.ru,Data Analytics Lead,https://spb.hh.ru/vacancy/55231543,,,,"ООО Mars (CHOCOLATE, PETCARE, FOOD)",Москва
hh.ru,Data Analytics Lead,https://spb.hh.ru/vacancy/55195298,,,,ООО Вераксен Бел,Минск
hh.ru,Data scientist,https://spb.hh.ru/vacancy/53380405,,,,ООО СберОбразование,Санкт-Петербург
hh.ru,Спикер на курс по Data Science (Machine Learning),https://spb.hh.ru/vacancy/54412835,,,,Skillbox,Москва
hh.ru,Python Developer (Middle),https://spb.hh.ru/vacancy/55517531,,,,Сбер. Data Science,Москва
hh.ru,Ведущий менеджер по целевому маркетингу (crm-маркетинг),https://spb.hh.ru/vacancy/55088959,,,,билайн,Москва
hh.ru,Oracle developer,https://spb.hh.ru/vacancy/55475197,,,,ООО Лайфтех,"Минск, Пушкинская"
hh.ru,Project Manager (Monetization),https://spb.hh.ru/vacancy/55164994,,,,FUNCORP,Кипр
hh.ru,Продакт-менеджер,https://spb.hh.ru/vacancy/54032844,250000.0,,руб,РОССКО,Москва
hh.ru,Портфельный риск-менеджер(автокредитование),https://spb.hh.ru/vacancy/51986114,,,,Ак Барс Банк,Казань
hh.ru,UX дизайнер,https://spb.hh.ru/vacancy/55499096,,,,Сбер. IT,Москва
hh.ru,Риск-аналитик (розничные риски),https://spb.hh.ru/vacancy/52910056,,,,Ак Барс Банк,Казань
hh.ru,Системный аналитик,https://spb.hh.ru/vacancy/55432866,,,,Сбер. IT,Рязань
hh.ru,QA Automation Engineer (Python),https://spb.hh.ru/vacancy/55421899,,,,Сбер. IT,Москва
hh.ru,Scala разработчик,https://spb.hh.ru/vacancy/55421975,,,,Сбер. IT,Москва
hh.ru,Аналитик по противодействию мошенничеству (антифрод),https://spb.hh.ru/vacancy/54511373,,,,IQsоft,Новосибирск
hh.ru,Продакт-менеджер (бренд Lynx),https://spb.hh.ru/vacancy/54848643,250000.0,,руб,РОССКО,Москва
hh.ru,Middle/Senior разработчик систем компьютерного зрения (Data Scientist),https://spb.hh.ru/vacancy/55388072,,,,Университет Иннополис,Казань
hh.ru,AR-HUD/ AR Algorithm Engineer,https://spb.hh.ru/vacancy/55388034,,,,HUAWEI,"Москва, Смоленская и еще 1 "
hh.ru,Senior Python Developer (MLOps tool + OpenSource / US-startup),https://spb.hh.ru/vacancy/55365278,6000.0,8000.0,USD,Hunt For You,Москва
hh.ru,Менеджер продукта (Тинькофф Бизнес),https://spb.hh.ru/vacancy/55379546,,,,Тинькофф,Москва
hh.ru,Senior Python Developer,https://spb.hh.ru/vacancy/55341672,,,,Сбер для экспертов,Москва
hh.ru,Технический специалист в сфере искусственного интеллекта (ИИ),https://spb.hh.ru/vacancy/54790163,,,,Российская академия народного хозяйства и государственной службы при Президенте Российской Федерации,"Москва, Юго-Западная"
hh.ru,Senior DS (BigQuery ML),https://spb.hh.ru/vacancy/55319314,,,,Marksman,Москва
hh.ru,SecOps Engineer,https://spb.hh.ru/vacancy/55121734,,,,Itransition,Тбилиси
hh.ru,SecOps Engineer,https://spb.hh.ru/vacancy/55121651,,,,Itransition,Ташкент
hh.ru,Senior Python-разработчик,https://spb.hh.ru/vacancy/54899635,,400000.0,руб,"Hi, Rockits!",Москва
hh.ru,Менеджер по работе с данными (CDO),https://spb.hh.ru/vacancy/52146179,,,,АО Группа компаний Современные транспортные технологии,Нижний Новгород
hh.ru,Data Engineer,https://spb.hh.ru/vacancy/54518530,,,,Toughbyte,Испания
hh.ru,Научный сотрудник,https://spb.hh.ru/vacancy/54584731,70000.0,100000.0,руб,"Государственный научно-исследовательский институт прикладных проблем, ФГУП",Санкт-Петербург
hh.ru,Системный администратор/ Инженер сопровождения,https://spb.hh.ru/vacancy/50637763,,,,Сбер для экспертов,"Москва, Верхние Котлы и еще 1 "
hh.ru,Regional Medical Advisor,https://spb.hh.ru/vacancy/55039511,,,,ООО Ново Нордиск,Ташкент
hh.ru,IT Recruiter,https://spb.hh.ru/vacancy/55046716,,,,QIWI,"Москва, Чертановская"
hh.ru,Бренд-директор,https://spb.hh.ru/vacancy/53235324,,,,SberCloud,Москва
hh.ru,Аналитик/Аналитик данных (Data Analyst|Data Scientist),https://spb.hh.ru/vacancy/54991232,,,,"АО Обновление, ПФК",Новосибирск
hh.ru,C++ developer (to Berlin),https://spb.hh.ru/vacancy/54980285,6250.0,10000.0,EUR,think-cell,Германия
hh.ru,Machine Learning Developer (ML Remote),https://spb.hh.ru/vacancy/54988471,1000.0,,USD,"Юнити,ООО",Москва
hh.ru,Lead Data Engineer,https://spb.hh.ru/vacancy/55314873,,,,Иностр. п. Admitad,Минск
